"模拟编号","样本均值"
206,3.22
207,3.3
208,3.14
209,3.68
210,3.52
211,3.68
212,3.22
213,3.6
214,3.42
215,3.88
216,3.32
217,3.34
218,3.2
219,3.58
220,3.14
221,3.26
222,3.86
223,3.74
224,3.46
225,3.16
226,3.68
227,3.48
228,3.22
229,3.26
230,3.76
231,3.34
232,3.92
233,3.62
234,3.42
235,3.16
236,3.72
237,3.64
238,3.56
239,3.46
240,3.38
241,3.58
242,3.38
243,3.86
244,3.98
245,3.36
246,3.52
247,3.46
248,3.72
249,3.28
250,2.98
251,3.04
252,3.3
253,3.06
254,3.68
255,3.68
256,3.56
257,3.4
258,3.16
259,3.54
260,3.12
261,3.74
262,3.62
263,3.36
264,3.48
265,3.16
266,3.68
267,3.64
268,3.66
269,3.28
270,3.16
271,3.68
272,3.5
273,3.6
274,3.5
275,3.1
276,3.44
277,3.42
278,3.16
279,3.3
280,3.96
281,3.74
282,3.98
283,3.3
284,3.34
285,3.32
286,4.02
287,3.42
288,3.1
289,3.52
290,3.4
291,3.28
292,3.3
293,3.72
294,3.08
295,3.5
296,3.16
297,3.46
298,3.56
299,3.32
300,3.4
301,3.56
302,3.48
303,3.34
304,3.3
305,3.22
306,3.48
307,3.36
308,3.22
309,3.9
310,3.58
311,3.52
312,3.12
313,3.66
314,3.48
315,3.56
316,3.52
317,3.7
318,3.76
319,3.52
320,3.42
321,3.52
322,3.36
323,3.52
324,3.68
325,3.6
326,3.5
327,2.92
328,3.82
329,3.3
330,3.64
331,3.88
332,3.34
333,3.58
334,3.38
335,3.24
336,3.4
337,3.38
338,3.9
339,3.36
340,3.3
341,3.32
342,3.42
343,3.46
344,3.12
345,3.94
346,3.42
347,3.52
348,3.82
349,3.5
350,3.52
351,3.32
352,3.48
353,3.66
354,3.14
355,3.3
356,3.5
357,3.3
358,3.46
359,3.6
360,3.48
361,4.16
362,3.56
363,3.78
364,3.3
365,3.94
366,3.62
367,3.28
368,3.52
369,3.88
370,3.74
371,3.12
372,3.1
373,3.42
374,3.1
375,3.82
376,3.42
377,3.34
378,3.92
379,3.4
380,3.3
381,3.74
382,3.5
383,3.52
384,3.56
385,3.84
386,3.94
387,3.64
388,3.4
389,3.38
390,3.22
391,3.6
392,3.06
393,3.38
394,3.34
395,3.5
396,3.6
397,3.3
398,3.4
399,3.2
400,3.36
401,3.8
402,3.48
403,3.58
404,3.42
405,3.52
406,3.56
407,3.46
408,3.26
409,3.68
410,3.82
411,3.38
412,3.64
413,3.56
414,3.62
415,3.68
416,3.02
417,3.42
418,3.46
419,3.32
420,3.32
421,3.66
422,3.3
423,3.5
424,3.32
425,3.36
426,3.84
427,3.32
428,3.4
429,3.62
430,3.34
431,3.58
432,3.7
433,3.42
434,3.94
435,3.38
436,3.04
437,3.76
438,3.4
439,3.44
440,3.7
441,2.78
442,3.52
443,3.88
444,3.4
445,3.32
446,3.68
447,3.56
448,3.32
449,3.84
450,3.26
451,3.6
452,3.7
453,3.6
454,3.28
455,3.54
456,4.14
457,2.9
458,3.48
459,3.5
460,3.56
461,3.28
462,3.54
463,3.4
464,3.3
465,3.6
466,3.48
467,3.2
468,3.46
469,3.6
470,3.16
471,3
472,3.34
473,3.3
474,3.4
475,2.96
476,3.44
477,3.4
478,3.36
479,3.14
480,3.82
481,3.8
482,3.58
483,3.26
484,3.46
485,3.3
486,3.92
487,3.5
488,3.62
489,3.14
490,3.24
491,3.46
492,3.54
493,3.44
494,3.48
495,3.98
496,3.92
497,3.32
498,3.82
499,3.8
500,3.96
501,3.4
502,3.52
503,3.6
504,3.58
505,3.42
506,3.8
507,3.28
508,3.56
509,3.36
510,3.4
511,3.5
512,3.52
513,3.78
514,3.32
515,3.58
516,3.74
517,3.56
518,3.68
519,3.66
520,3.4
521,3.44
522,3.32
523,3.62
524,3.4
525,3.62
526,3.58
527,3.62
528,3.32
529,3.24
530,3.8
531,3.32
532,3.32
533,3.46
534,3.6
535,2.88
536,3.24
537,3.16
538,3.34
539,3.1
540,3.72
541,3.24
542,3.32
543,3.74
544,3.4
545,3.76
546,3.44
547,4.16
548,3.56
549,3.46
550,3.36
551,3.36
552,3.48
553,2.96
554,2.96
555,3.7
556,3.44
557,3.66
558,3.24
559,3.12
560,3.64
561,3.84
562,3.3
563,3.26
564,3.78
565,3.74
566,3.26
567,3.54
568,3.52
569,3.38
570,3.5
571,2.96
572,3.28
573,3.78
574,3.46
575,3.2
576,4.02
577,3.14
578,3.44
579,3.08
580,3.56
581,3.72
582,3.22
583,3.52
584,3.68
585,3.3
586,3.52
587,4.22
588,3.42
589,3.34
590,3.74
591,3.56
592,3.64
593,2.88
594,3.08
595,3.26
596,3.68
597,3.66
598,3.94
599,3.42
600,3.1
601,3.64
602,3.68
603,3.3
604,3.78
605,3.68
606,3.38
607,3.32
608,3.38
609,3.32
610,3.64
611,3.58
612,3.88
613,3.62
614,3.54
615,3.1
616,3.76
617,3.54
618,3.28
619,3.6
620,3.56
621,3.52
622,3.3
623,4.04
624,3.68
625,3.14
626,3.44
627,3.66
628,3.52
629,3.26
630,3.46
631,3.36
632,3.46
633,3.36
634,3.6
635,3.54
636,3.38
637,3.3
638,3.58
639,3.7
640,3.28
641,3.9
642,3
643,2.98
644,3.6
645,3.78
646,3.66
647,3.56
648,3.26
649,3.02
650,3.44
651,3.18
652,3.5
653,3.1
654,3.04
655,3.24
656,3.68
657,3.56
658,3.3
659,3.12
660,3.74
661,3.6
662,3.52
663,3.6
664,3.42
665,3.66
666,3.86
667,3.48
668,3.26
669,3.24
670,3.24
671,3.74
672,3.28
673,3.32
674,3.46
675,3.42
676,3.2
677,2.92
678,3.34
679,3.16
680,3.24
681,3.16
682,3.4
683,3.16
684,3.38
685,3.36
686,3.26
687,3.52
688,3.76
689,3.02
690,3.44
691,3.24
692,3.42
693,3.6
694,3.32
695,3.44
696,3.3
697,3.64
698,3.38
699,3.82
700,3.44
701,3.68
702,3.72
703,3.54
704,4.06
705,3.74
706,3.72
707,3.58
708,3.6
709,3.64
710,3.86
711,3.78
712,4.02
713,3.68
714,3.66
715,3.3
716,3.3
717,3.44
718,3.32
719,3.4
720,3.5
721,3.28
722,3.68
723,3.6
724,3
725,3.24
726,3.64
727,3.52
728,3.56
729,3.5
730,3.5
731,3.54
732,3.84
733,3.1
734,3.04
735,3.34
736,3.16
737,3.12
738,3.68
739,3.5
740,2.96
741,2.98
742,3.4
743,3.62
744,3.44
745,3.32
746,3.36
747,3.38
748,3.96
749,3.8
750,3.58
751,3.78
752,3.64
753,3.74
754,4.02
755,3.92
756,2.88
757,3.48
758,3.18
759,3.88
760,3.18
761,3.26
762,3.32
763,3.62
764,3.4
765,3.34
766,3.6
767,3.18
768,3
769,3.34
770,3.28
771,3.44
772,3.7
773,3.44
774,3.08
775,3.56
776,3.66
777,3.12
778,3.52
779,3.8
780,3.76
781,3.72
782,3.34
783,3.24
784,3.76
785,3.68
786,3.76
787,3.1
788,3.12
789,3.46
790,3.54
791,3.46
792,3.56
793,3.24
794,3.36
795,3.48
796,3.64
797,3.42
798,3.56
799,3.68
800,3.54
801,3.46
802,3.4
803,3.8
804,3.48
805,3.56
806,3.5
807,3.24
808,3.4
809,3.1
810,3.42
811,3.42
812,3.66
813,3.32
814,3.86
815,3.42
816,3.2
817,3.84
818,3.82
819,3.94
820,3.64
821,2.94
822,3.66
823,3.36
824,3.16
825,3.48
826,3.24
827,2.94
828,3.64
829,3.9
830,3.64
831,3.22
832,3.62
833,3.8
834,3.52
835,3.6
836,3.66
837,3.34
838,3.4
839,3.36
840,3.44
841,3.26
842,3.4
843,3.3
844,3.24
845,3.92
846,3.38
847,3.84
848,3.44
849,3.8
850,3.6
851,3.48
852,3.54
853,3.64
854,3.48
855,3.68
856,3.52
857,3.26
858,3.82
859,3.68
860,3.72
861,3.88
862,3.44
863,3.22
864,3.1
865,3.62
866,4
867,3.44
868,3.62
869,3.7
870,3.38
871,3.38
872,3.36
873,3.54
874,3.52
875,3.86
876,3.54
877,3.56
878,3.14
879,3.62
880,3.22
881,3.54
882,3.8
883,3.6
884,3.82
885,3.78
886,3.9
887,3.56
888,3.62
889,3.32
890,3.62
891,3.72
892,3.24
893,3.52
894,3.4
895,3.28
896,3.08
897,3.26
898,3.6
899,3.28
900,3.88
901,3.46
902,3.18
903,3.6
904,3.24
905,3.54
906,4.04
907,3.74
908,3.08
909,3.42
910,3.44
911,3.56
912,3.38
913,3.82
914,3.7
915,3.12
916,3.34
917,3.06
918,3.58
919,3.92
920,3.2
921,3.42
922,3.64
923,3.36
924,3.6
925,3.6
926,3.5
927,3.54
928,3.68
929,3.18
930,3.96
931,3.4
932,3.38
933,3.74
934,3.82
935,4.16
936,3.64
937,3.36
938,3.44
939,3.4
940,3.52
941,3.48
942,3.56
943,3.38
944,3.64
945,3.98
946,3.44
947,3.38
948,3.8
949,3.5
950,3.54
951,3.38
952,3.72
953,3.46
954,3.7
955,2.94
956,3.74
957,3.22
958,3.36
959,3.56
960,3.78
961,3.38
962,3.4
963,3.54
964,3.58
965,3.16
966,3.76
967,3.46
968,3.66
969,3.5
970,3.52
971,3.38
972,3.48
973,3.94
974,3.2
975,2.94
976,3.46
977,3.44
978,2.86
979,3.76
980,3.5
981,4.04
982,3.58
983,3.2
984,3.52
985,3.8
986,3.88
987,3.84
988,3.44
989,3.18
990,3.46
991,3.28
992,3.76
993,3.22
994,3.26
995,3.68
996,3.58
997,3.2
998,3.36
999,3.74
1000,3.62
1001,3.12
1002,4.14
1003,3.56
1004,3.78
1005,3.28
1006,3.74
1007,3.42
1008,3.24
1009,3.42
1010,3.12
1011,3.34
1012,3.8
1013,3.52
1014,3.64
1015,3.56
1016,3.26
1017,3.6
1018,3.02
1019,3.54
1020,3.24
1021,3.4
1022,3.3
1023,4.06
1024,3.64
1025,3.78
1026,3.54
1027,3.42
1028,3.9
1029,3.7
1030,3.44
1031,3.5
1032,3.2
1033,3.58
1034,3.18
1035,3.38
1036,3.12
1037,3.46
1038,3.74
1039,3.46
1040,3.78
1041,3.64
1042,3.18
1043,3.56
1044,3.74
1045,3.02
1046,2.96
1047,3.3
1048,3.3
1049,3.14
1050,3.38
1051,3.06
1052,3.42
1053,3.32
1054,3.34
1055,3.64
1056,3.36
1057,4.12
1058,3.28
1059,4.02
1060,2.96
1061,3.46
1062,3.52
1063,3.64
1064,4.08
1065,3.6
1066,3.72
1067,3.24
1068,3.44
1069,3.44
1070,3.8
1071,3.5
1072,3.24
1073,3.58
1074,3.6
1075,3.64
1076,3.38
1077,3.7
1078,3.28
1079,3.34
1080,3.4
1081,3.6
1082,3.52
1083,3.6
1084,3.28
1085,3.14
1086,3.04
1087,3.6
1088,3.74
1089,3.66
1090,2.88
1091,3.44
1092,3.44
1093,3.52
1094,2.98
1095,3.72
1096,3.18
1097,3.36
1098,3.66
1099,3.48
1100,3.44
1101,3.3
1102,3.88
1103,3.38
1104,3.4
1105,3.76
1106,2.86
1107,3.8
1108,3.76
1109,3.46
1110,3.86
1111,3.88
1112,3.28
1113,3.78
1114,3.5
1115,3.7
1116,3.48
1117,3.74
1118,2.98
1119,3.24
1120,3.3
1121,3.38
1122,3.58
1123,3.4
1124,3.86
1125,3.38
1126,3.8
1127,3.64
1128,3.32
1129,4.1
1130,3.34
1131,3.12
1132,3.8
1133,3.48
1134,3.84
1135,3.64
1136,3.16
1137,3.48
1138,3.16
1139,3.62
1140,3.44
1141,3.42
1142,2.98
1143,3.56
1144,3.72
1145,3.36
1146,3.12
1147,3.42
1148,3.94
1149,3.4
1150,3.54
1151,3.5
1152,3.48
1153,3.28
1154,3.3
1155,3.32
1156,3.56
1157,3.62
1158,3.26
1159,3.66
1160,3.26
1161,3.72
1162,3.82
1163,3.3
1164,3.5
1165,3.48
1166,3.8
1167,3.36
1168,3.76
1169,3.3
1170,3.42
1171,3.24
1172,3.44
1173,3.5
1174,2.9
1175,3.92
1176,3.48
1177,3.62
1178,3.48
1179,3.48
1180,3.84
1181,3.42
1182,3.52
1183,3.36
1184,3.84
1185,3.06
1186,3.86
1187,3.36
1188,3.12
1189,3.72
1190,3.04
1191,3.38
1192,3.12
1193,3.54
1194,3.74
1195,3.64
1196,3.5
1197,3.32
1198,3.42
1199,3.58
1200,3.38
1201,3.5
1202,3.56
1203,3.74
1204,4
1205,3.76
1206,3.38
1207,3.78
1208,3.68
1209,3.38
1210,3.76
1211,3.32
1212,3.46
1213,3.62
1214,3.66
1215,3.02
1216,3.58
1217,3.7
1218,3.28
1219,3.14
1220,2.92
1221,3.78
1222,3.02
1223,3.28
1224,3.64
1225,3.3
1226,3.38
1227,3.12
1228,3.66
1229,3.68
1230,3.4
1231,3.52
1232,3.54
1233,3.5
1234,3.58
1235,3.24
1236,3.76
1237,3.5
1238,3.48
1239,3.6
1240,3.8
1241,3
1242,3.54
1243,3.54
1244,3.18
1245,3.52
1246,3.3
1247,3.5
1248,3.28
1249,3.3
1250,3.5
1251,3.34
1252,3.28
1253,3.12
1254,3.38
1255,2.88
1256,3.18
1257,3.54
1258,3.7
1259,3.44
1260,3.66
1261,3.8
1262,4.04
1263,3.4
1264,3.66
1265,3.54
1266,3.88
1267,3.46
1268,3.4
1269,3.82
1270,3.5
1271,3.76
1272,3.5
1273,3.74
1274,4
1275,3.36
1276,3.5
1277,3.62
1278,3.28
1279,3.68
1280,3.36
1281,3.6
1282,3.74
1283,3.18
1284,3.7
1285,3.58
1286,3.78
1287,3.54
1288,3.4
1289,3.34
1290,3.68
1291,3.3
1292,3.68
1293,3.42
1294,3.88
1295,3.06
1296,3.2
1297,3.18
1298,3.54
1299,3.22
1300,3.3
1301,3.38
1302,3.7
1303,3.52
1304,3.84
1305,3.46
1306,3.64
1307,3.64
1308,3.06
1309,3.74
1310,3.54
1311,3.74
1312,3.24
1313,3.66
1314,3.4
1315,3.3
1316,3.5
1317,3.5
1318,3.18
1319,3.66
1320,3.48
1321,3.38
1322,4
1323,3.46
1324,3.56
1325,3.38
1326,3.36
1327,3.18
1328,3.08
1329,3.82
1330,3.6
1331,3.44
1332,2.92
1333,3.52
1334,3.86
1335,3.7
1336,3.54
1337,3.74
1338,3.46
1339,3.8
1340,3.22
1341,3.2
1342,3.62
1343,3.66
1344,3.42
1345,4.02
1346,3.82
1347,3.82
1348,3.28
1349,3.5
1350,3.78
1351,3.6
1352,3.48
1353,3.24
1354,3.3
1355,3.32
1356,3.32
1357,3.54
1358,3.6
1359,3.52
1360,3.42
1361,3.62
1362,3.46
1363,3.64
1364,3.8
1365,3.8
1366,3.62
1367,3.92
1368,3.86
1369,3.74
1370,3.52
1371,3.66
1372,3.64
1373,3.26
1374,3.74
1375,2.94
1376,3.54
1377,3.42
1378,3.38
1379,3.24
1380,4
1381,3.46
1382,3.62
1383,2.82
1384,3.4
1385,3.66
1386,3.74
1387,3.98
1388,3.52
1389,3.36
1390,3.62
1391,3.68
1392,3.96
1393,3.22
1394,3.5
1395,3.78
1396,4.04
1397,3.76
1398,3.36
1399,3.4
1400,3.16
1401,3.38
1402,3.38
1403,3.68
1404,3.42
1405,3.62
1406,3.7
1407,3.4
1408,3.24
1409,3.38
1410,3.54
1411,3.5
1412,3.46
1413,3.6
1414,3.32
1415,3.5
1416,3.42
1417,3.54
1418,3.72
1419,3.7
1420,3.66
1421,3.4
1422,3.48
1423,3.76
1424,3.6
1425,3.16
1426,3.76
1427,3.48
1428,3.48
1429,3.64
1430,4.02
1431,3.22
1432,3.6
1433,3.6
1434,3.3
1435,3.3
1436,3.74
1437,3.3
1438,3.66
1439,3.66
1440,3.28
1441,3.42
1442,3.38
1443,3.44
1444,3.38
1445,3.62
1446,3.02
1447,3.52
1448,3.78
1449,3.5
1450,3.36
1451,3.28
1452,4.32
1453,3.1
1454,3.74
1455,3.24
1456,3.1
1457,3.48
1458,3.48
1459,3.36
1460,3.58
1461,3.18
1462,3.58
1463,3.56
1464,3.84
1465,3.64
1466,3.72
1467,3.46
1468,3.5
1469,3.46
1470,3.56
1471,3.56
1472,3.52
1473,3.4
1474,3.04
1475,3.42
1476,3.36
1477,3.58
1478,3.44
1479,3.4
1480,3.52
1481,3.44
1482,3.14
1483,3.32
1484,3.94
1485,3.8
1486,3.54
1487,3.16
1488,3.58
1489,3.46
1490,3.62
1491,3.22
1492,3.54
1493,3.68
1494,3.42
1495,3.22
1496,3.26
1497,3.58
1498,3.26
1499,3.46
1500,3.3
1501,3.84
1502,3.84
1503,3.5
1504,3.06
1505,3.08
1506,3.46
1507,3.2
1508,3.14
1509,3.54
1510,3.88
1511,3.54
1512,3.88
1513,3.78
1514,3.48
1515,3.34
1516,3.58
1517,3.32
1518,3.52
1519,3.38
1520,3.08
1521,3.7
1522,3.52
1523,3.82
1524,3.24
1525,3.82
1526,3.72
1527,3.5
1528,3.26
1529,3.44
1530,3.68
1531,3.78
1532,3.08
1533,3.7
1534,3.8
1535,3.9
1536,3.38
1537,3.6
1538,3.06
1539,3.92
1540,3.72
1541,3.16
1542,3.58
1543,3.38
1544,3.76
1545,3.1
1546,3.48
1547,3.18
1548,3.62
1549,3.52
1550,3.6
1551,3.82
1552,3.32
1553,3.3
1554,2.96
1555,3.54
1556,3.5
1557,3.52
1558,3.62
1559,3.48
1560,3.98
1561,3.62
1562,3.4
1563,3.62
1564,3.56
1565,3.78
1566,3.4
1567,3.28
1568,3.42
1569,3.26
1570,3.62
1571,3.52
1572,3.92
1573,3.42
1574,3.44
1575,3.7
1576,3.16
1577,3.36
1578,3.74
1579,3.78
1580,3.88
1581,4
1582,3.84
1583,3.78
1584,3.6
1585,3.26
1586,3.5
1587,3.34
1588,3.44
1589,3.46
1590,3.68
1591,3.78
1592,3.58
1593,2.86
1594,3.62
1595,3.74
1596,3.7
1597,3.84
1598,3.64
1599,3.42
1600,3.96
1601,3.38
1602,3.36
1603,3.46
1604,3.34
1605,3.66
1606,3.96
1607,3.34
1608,3.6
1609,4.04
1610,3.38
1611,3.84
1612,3.4
1613,3.56
1614,3.96
1615,3.34
1616,3.2
1617,3.66
1618,3.32
1619,3.7
1620,3.4
1621,3.64
1622,3.56
1623,3.56
1624,3.72
1625,3.42
1626,3.7
1627,3.58
1628,3.74
1629,3.38
1630,3.46
1631,3.4
1632,3.42
1633,3.64
1634,3.74
1635,3.46
1636,3.5
1637,3.52
1638,3.18
1639,3.44
1640,3.56
1641,3.58
1642,3.28
1643,3.6
1644,3.76
1645,3.48
1646,3.32
1647,3.74
1648,3.38
1649,3.22
1650,3.4
1651,3.66
1652,3.84
1653,3.88
1654,3.04
1655,3.34
1656,3.56
1657,2.94
1658,3.4
1659,3.06
1660,4.02
1661,3.44
1662,3.18
1663,3.28
1664,3.44
1665,3.44
1666,3.9
1667,3.58
1668,3.56
1669,3.28
1670,3.68
1671,3.68
1672,3.56
1673,3.54
1674,3.24
1675,3.8
1676,3.4
1677,3.68
1678,4.16
1679,3.38
1680,3.52
1681,3.34
1682,3.7
1683,3.12
1684,3.94
1685,3.18
1686,3.08
1687,2.9
1688,3.38
1689,3.66
1690,3.44
1691,3.58
1692,3.44
1693,3.72
1694,3.56
1695,3.76
1696,3.02
1697,3.42
1698,3.74
1699,3.2
1700,3.58
1701,3.48
1702,3.72
1703,3.34
1704,3.6
1705,3.32
1706,3.54
1707,3.58
1708,3.66
1709,3.26
1710,3.46
1711,3.6
1712,3.32
1713,3.64
1714,3.52
1715,4.14
1716,3.88
1717,3.4
1718,3.56
1719,3.48
1720,3.56
1721,3.56
1722,3.58
1723,3.64
1724,3.32
1725,3.38
1726,3.4
1727,3.58
1728,3.66
1729,3.08
1730,3.76
1731,3.56
1732,4.02
1733,3.86
1734,3.54
1735,3.48
1736,3.62
1737,3.58
1738,3.48
1739,3.44
1740,3.8
1741,3.58
1742,2.94
1743,3.28
1744,3.58
1745,3.28
1746,3.62
1747,3.26
1748,3.6
1749,3.46
1750,3.78
1751,3.02
1752,4.02
1753,3.82
1754,3.6
1755,3.8
1756,3.52
1757,3.5
1758,3.72
1759,3.36
1760,3.42
1761,3.74
1762,3.14
1763,3.72
1764,3.08
1765,3.56
1766,3.44
1767,3.58
1768,3.58
1769,3.26
1770,3.94
1771,3.58
1772,3.62
1773,3.58
1774,3.46
1775,3.54
1776,3.72
1777,3.64
1778,3.34
1779,3.52
1780,3.56
1781,4
1782,3.48
1783,3.18
1784,3.64
1785,3.66
1786,3.28
1787,3.34
1788,3.44
1789,3.58
1790,3.42
1791,3.38
1792,3.44
1793,3.58
1794,3.6
1795,3.64
1796,3.34
1797,3.58
1798,3.36
1799,3.26
1800,3.82
1801,3.54
1802,3.36
1803,4.06
1804,3.42
1805,3.1
1806,4.06
1807,3.48
1808,3.2
1809,3.02
1810,3.14
1811,3.52
1812,3.66
1813,3.56
1814,3.16
1815,3.66
1816,3.02
1817,3.84
1818,3.72
1819,3.3
1820,3.3
1821,3.8
1822,3.56
1823,3.5
1824,3.7
1825,3.6
1826,4.12
1827,3.58
1828,3.48
1829,3.26
1830,3.74
1831,3.3
1832,3.36
1833,3.26
1834,3.92
1835,3.36
1836,3.44
1837,3.18
1838,3.84
1839,3.82
1840,3.38
1841,3.72
1842,3.66
1843,3.88
1844,3.6
1845,3.44
1846,3.44
1847,3.54
1848,4.12
1849,3.3
1850,3.3
1851,3.62
1852,3.04
1853,3.9
1854,3.3
1855,3.52
1856,3.7
1857,3.44
1858,3.94
1859,3.16
1860,3.74
1861,3.66
1862,3.36
1863,3.5
1864,3.3
1865,3.84
1866,3.5
1867,3.4
1868,3.24
1869,3.44
1870,3.22
1871,3.86
1872,3.32
1873,3
1874,3.48
1875,3.78
1876,3.7
1877,3.48
1878,3
1879,3.02
1880,3.3
1881,3.96
1882,3.48
1883,3.32
1884,3.28
1885,3.2
1886,3.38
1887,3.8
1888,2.98
1889,3.9
1890,3.26
1891,3.34
1892,3.3
1893,3.18
1894,3.52
1895,3.56
1896,3.14
1897,3.38
1898,3.36
1899,3.2
1900,3.52
1901,3.3
1902,3.92
1903,3.62
1904,3.6
1905,3.78
1906,3.44
1907,3.26
1908,3.38
1909,3.32
1910,3.44
1911,3.36
1912,3.66
1913,3.46
1914,3.64
1915,3.68
1916,3.78
1917,3.24
1918,4.08
1919,3.14
1920,3.56
1921,3.54
1922,3.24
1923,3.4
1924,3.5
1925,3.64
1926,3.54
1927,3.76
1928,3.98
1929,3.58
1930,3.9
1931,3.28
1932,3.12
1933,3.5
1934,3.64
1935,3.7
1936,3
1937,3.48
1938,3.38
1939,3.2
1940,3.72
1941,3.8
1942,3.58
1943,3.6
1944,3.3
1945,3.16
1946,3.42
1947,3.62
1948,3.2
1949,3.34
1950,3.26
1951,3.48
1952,3.38
1953,3.6
1954,3.62
1955,3.52
1956,3.36
1957,3.36
1958,3.26
1959,3.92
1960,3.6
1961,3.08
1962,3.64
1963,3.46
1964,3.66
1965,3.38
1966,3.2
1967,3.24
1968,3.52
1969,3.32
1970,3.48
1971,3.18
1972,3.82
1973,2.72
1974,4.22
1975,3.62
1976,3.42
1977,3.74
1978,3.08
1979,3.4
1980,3.8
1981,3.68
1982,3.4
1983,3.28
1984,3.28
1985,3.46
1986,3.52
1987,3.36
1988,3.38
1989,3.64
1990,3.5
1991,4
1992,3.9
1993,3.08
1994,3.96
1995,3.54
1996,3.42
1997,3.44
1998,3.84
1999,2.9
2000,3.94
2001,3.5
2002,3.16
2003,3.84
2004,3.7
2005,3.54
2006,3.76
2007,3.72
2008,3.66
2009,3.56
2010,3.86
2011,3.36
2012,3.34
2013,3.72
2014,3.42
2015,3.1
2016,3.56
2017,3.9
2018,3.26
2019,3.46
2020,3.44
2021,3.72
2022,3.28
2023,3.74
2024,3.86
2025,3.78
2026,3.88
2027,3.9
2028,3.28
2029,3.34
2030,3.66
2031,3.26
2032,3.8
2033,3.7
2034,3.84
2035,3.84
2036,3.5
2037,3.9
2038,3.28
2039,3.64
2040,3.88
2041,3.68
2042,3.68
2043,3.5
2044,3.76
2045,3.4
2046,3.84
2047,3.36
2048,3.88
2049,3.5
2050,3.66
2051,3.92
2052,3.62
2053,3.34
2054,3.68
2055,3.4
2056,3.36
2057,3.56
2058,3.38
2059,3.42
2060,3.7
2061,3.48
2062,3.76
2063,4.04
2064,3.3
2065,3.54
2066,3
2067,3.76
2068,3.12
2069,3.54
2070,3.78
2071,3.8
2072,3.46
2073,3.6
2074,3.76
2075,3.48
2076,3.36
2077,3.74
2078,3.54
2079,3.22
2080,3.68
2081,3.58
2082,3.62
2083,3.44
2084,3.14
2085,3.38
2086,3.54
2087,3.38
2088,3.4
2089,3.64
2090,3.76
2091,3.34
2092,3.44
2093,3.54
2094,3.48
2095,3.72
2096,3.06
2097,3.46
2098,3.78
2099,3.28
2100,3.72
2101,3.4
2102,4.08
2103,3.54
2104,3.4
2105,3.4
2106,3.6
2107,3.8
2108,3.78
2109,3.54
2110,3.46
2111,3.56
2112,3.74
2113,3.72
2114,3.32
2115,3.46
2116,3.34
2117,3.4
2118,3.96
2119,4.04
2120,3.64
2121,3.06
2122,3.44
2123,3.06
2124,3.82
2125,3.6
2126,3.62
2127,3.72
2128,3.66
2129,3.46
2130,3.36
2131,3.84
2132,3.68
2133,3.64
2134,3.82
2135,3.66
2136,3.54
2137,3.6
2138,3.6
2139,3.72
2140,3.46
2141,3.06
2142,3.36
2143,3.76
2144,3.14
